[[[[105, 60, 555, 15, 126], [45, 98, 203, 53, 127]], 'Red'], [[[421, 22, 143, 39, 54], [145, 19, 10, 126, 497]], 'Blue'], [[[23, 51, 89, 105, 107], [91, 8, 497, 245, 119]], 'Red'], [[[555, 236, 84, 80, 68], [9, 114, 518, 145, 245]], 'Blue'], [[[82, 222, 105, 555, 107], [51, 54, 131, 99, 35]], 'Blue']]
[[[[119, 79, 246, 53, 240], [61, 86, 154, 89, 21]], 'Red'], [[[10, 55, 20, 53, 119], [51, 12, 28, 92, 105]], 'Red'], [[[67, 64, 82, 55, 350], [202, 412, 105, 59, 164]], 'Blue'], [[[51, 105, 59, 497, 114], [121, 41, 90, 86, 498]], 'Blue'], [[[85, 236, 28, 238, 267], [40, 157, 145, 105, 59]], 'Red']]
[[[[131, 25, 92, 202, 43], [3, 23, 432, 60, 51]], 'Red'], [[[16, 34, 421, 80, 157], [69, 58, 5, 38, 555]], 'Blue'], [[[75, 202, 40, 84, 32], [20, 86, 4, 89, 236]], 'Blue'], [[[27, 267, 91, 20, 134], [61, 24, 53, 104, 81]], 'Blue'], [[[74, 432, 51, 121, 6], [86, 60, 22, 142, 26]], 'Blue']]
[[[[114, 236, 64, 111, 61], [245, 54, 246, 267, 22]], 'Red'], [[[10, 202, 131, 76, 111], [498, 89, 58, 8, 245]], 'Blue'], [[[53, 517, 80, 245, 236], [145, 89, 64, 13, 10]], 'Red'], [[[51, 41, 64, 111, 134], [412, 105, 157, 114, 76]], 'Red'], [[[56, 86, 134, 350, 145], [81, 84, 25, 114, 2]], 'Red']]
[[[[114, 497, 145, 64, 4], [104, 89, 8, 236, 90]], 'Red'], [[[103, 555, 22, 141, 10], [40, 58, 112, 15, 28]], 'Red'], [[[50, 104, 111], [107, 17, 44]], 'Blue'], [[[50, 121, 86, 134, 81], [39, 37, 105, 222, 28]], 'Red']]
[[[[555, 145, 7, 36, 58], [38, 121, 111, 119, 164]], 'Red'], [[[3, 23, 145, 7, 141], [86, 111, 119, 20, 101]], 'Red'], [[[412, 238, 421, 145, 58], [157, 68, 81, 141, 45]], 'Blue'], [[[43, 39, 145, 80, 31], [45, 81, 13, 107, 86]], 'Red']]
[[[[99, 245, 420, 117, 10], [202, 13, 246, 64, 57]], 'Blue'], [[[21, 420, 27, 54, 113], [114, 78, 69, 238, 141]], 'Red'], [[[18, 98, 246, 59, 498], [13, 17, 20, 83, 101]], 'Red'], [[[106, 53, 497, 74, 236], [236, 201, 60, 86, 42]], 'Blue']]
[[[[157, 92, 67, 141, 267], [117, 22, 127, 55, 254]], 'Blue'], [[[9, 51, 56, 145, 17], [141, 22, 12, 142, 78]], 'Blue'], [[[99, 81, 86, 103, 78], [45, 10, 72, 22, 150]], 'Blue'], [[[134, 10, 53, 72, 22], [8, 64, 21, 246, 35]], 'Red']]
[[[[61, 117, 62, 2, 67], [114, 555, 145, 245, 45]], 'Blue'], [[[555, 81, 517, 121, 266], [2, 103, 114, 236, 412]], 'Blue'], [[[245, 145, 79, 267, 91], [157, 53, 104, 24, 498]], 'Red'], [[[517, 64, 17, 432, 81], [99, 62, 36, 145, 58]], 'Red']]
[[[[202, 12, 34, 31, 58], [245, 48, 43, 22, 82]], 'Red'], [[[82, 246, 143, 76, 22], [10, 64, 236, 350, 126]], 'Blue'], [[[5, 518, 86, 412, 145], [76, 98, 22, 201, 134]], 'Red'], [[[99, 150, 121, 25, 51], [15, 74, 122, 76, 63]], 'Blue']]
[[[[80, 10, 26, 517, 107], [99, 421, 41, 202, 555]], 'Blue'], [[[64, 498, 117, 122, 90], [4, 164, 58, 18, 53]], 'Blue'], [[[53, 61, 64, 24, 15], [51, 10, 58, 60, 412]], 'Blue'], [[[412, 22, 105, 86, 56], [145, 58, 23, 154, 63]], 'Blue']]
[[[[17, 114, 81, 555, 127], [86, 112, 157, 497, 421]], 'Red'], [[[2, 81, 236, 79, 267], [22, 26, 17, 114, 3]], 'Red'], [[[54, 222, 53, 59, 50], [51, 91, 412, 17, 114]], 'Blue'], [[[141, 8, 246, 119, 412], [17, 114, 61, 267, 236]], 'Red']]
[[[[29, 3, 45, 420, 27], [68, 127, 62, 14, 1]], 'Blue'], [[[115, 86, 5, 42, 516], [62, 33, 121, 111, 64]], 'Blue'], [[[15, 498, 54, 37, 36], [105, 39, 42, 136, 81]], 'Red'], [[[51, 266, 67, 14, 245], [21, 57, 54, 59, 3]], 'Red']]
[[[[8, 54, 51, 61, 40], [76, 145, 143, 85, 43]], 'Red'], [[[16, 157, 427, 150, 236], [24, 101, 64, 61, 25]], 'Red'], [[[51, 103, 75, 555, 32], [24, 25, 76, 84, 222]], 'Blue'], [[[112, 412, 106, 51, 222], [121, 22, 1, 497, 39]], 'Blue']]
[[[[80, 61, 245, 89, 81], [555, 30, 78, 25, 145]], 'Red'], [[[121, 164, 112, 18, 45], [44, 74, 120, 99, 145]], 'Red'], [[[134, 122, 30, 555, 145], [163, 4, 114, 45, 18]], 'Red'], [[[245, 43, 81, 202, 164], [240, 267, 79, 45, 145]], 'Red']]
[[[[266, 136, 15, 51, 164], [24, 43, 45, 145, 133]], 'Blue'], [[[10, 91, 110, 102, 82], [26, 421, 121, 154, 29]], 'Blue'], [[[96, 51, 33, 202, 164], [14, 30, 126, 13, 58]], 'Blue'], [[[39, 157, 69, 29, 104], [150, 136, 427, 37, 27]], 'Red']]
[[[[163, 80, 102, 126, 31], [96, 76, 39, 40, 518]], 'Blue'], [[[29, 4, 64, 41, 50], [53, 13, 245, 84, 22]], 'Red'], [[[420, 53, 202, 111, 57], [33, 555, 127, 39, 24]], 'Blue'], [[[222, 32, 268, 121, 75], [143, 39, 63, 6, 16]], 'Blue']]
[[[[143, 22, 39, 157, 57], [103, 64, 202, 51, 26]], 'Blue'], [[[141, 498, 114, 412, 202], [143, 18, 20, 22, 14]], 'Red'], [[[122, 498, 43, 104, 157], [60, 114, 497, 145, 84]], 'Blue'], [[[134, 497, 68, 21, 421], [34, 432, 517, 266, 498]], 'Blue']]
[[[[18, 22, 555, 122, 79], [24, 245, 412, 10, 119]], 'Red'], [[[45, 84, 555, 89, 121], [82, 56, 53, 21, 161]], 'Blue'], [[[114, 59, 236, 412, 8], [64, 84, 267, 24, 145]], 'Red'], [[[40, 245, 122, 38, 498], [497, 110, 114, 254, 8]], 'Red']]
[[[[236, 145, 35, 78, 120], [13, 131, 222, 96, 80]], 'Red'], [[[141, 12, 81, 17, 90], [39, 10, 50, 145, 245]], 'Red'], [[[44, 8, 80, 145, 64], [114, 222, 254, 555, 22]], 'Blue'], [[[238, 121, 82, 48, 142], [3, 67, 76, 35, 104]], 'Red']]
[[[[103, 555, 22, 141, 10], [40, 58, 112, 15, 28]], 'Red'], [[[267, 56, 39, 154, 236], [81, 350, 24, 30, 20]], 'Blue'], [[[223, 56, 114, 145, 30], [240, 113, 92, 67, 53]], 'Blue'], [[[240, 127, 2, 202, 63], [51, 555, 121, 81, 3]], 'Red']]
[[[[29, 518, 105, 92, 85], [142, 16, 18, 266, 42]], 'Blue'], [[[517, 555, 62, 3, 76], [238, 31, 22, 136, 21]], 'Blue'], [[[23, 34, 143, 222, 120], [203, 101, 5, 25, 42]], 'Blue'], [[[16, 41, 518, 4, 421], [55, 136, 266, 67, 267]], 'Red']]
[[[[11, 44, 236, 89, 10], [498, 412, 81, 2, 92]], 'Blue'], [[[246, 106, 22, 35, 114], [555, 10, 82, 120, 18]], 'Red'], [[[120, 555, 81, 104, 238], [22, 79, 53, 246, 92]], 'Blue'], [[[54, 89, 86, 64, 51], [3, 61, 240, 145, 59]], 'Blue']]
[[[[201, 58, 13, 51, 5], [89, 22, 518, 35, 122]], 'Red'], [[[222, 58, 421, 103, 267], [51, 432, 64, 43, 268]], 'Blue'], [[[58, 421, 498, 245, 412], [61, 89, 121, 266, 51]], 'Blue'], [[[81, 96, 432, 58, 421], [412, 18, 157, 79, 7]], 'Blue']]
[[[[91, 498, 86, 76, 40], [202, 53, 60, 61, 39]], 'Blue'], [[[60, 15, 69, 98, 54], [53, 22, 122, 246, 245]], 'Blue'], [[[98, 22, 64, 4, 117], [37, 51, 8, 10, 35]], 'Blue'], [[[55, 412, 23, 75, 245], [141, 25, 51, 84, 266]], 'Blue']]
[[[[2, 36, 157, 236, 267], [50, 84, 114, 222, 254]], 'Blue'], [[[498, 40, 121, 84, 164], [412, 24, 69, 245, 236]], 'Red'], [[[7, 111, 2, 119, 43], [55, 64, 92, 81, 267]], 'Blue'], [[[103, 10, 236, 154, 267], [143, 91, 64, 145, 85]], 'Red']]
[[[[38, 122, 63, 420, 34], [11, 36, 102, 76, 222]], 'Red'], [[[75, 104, 37, 27, 517], [69, 29, 99, 164, 45]], 'Red'], [[[115, 43, 40, 350, 98], [25, 5, 74, 86, 110]], 'Red'], [[[157, 53, 79, 20, 14], [10, 43, 202, 37, 86]], 'Red']]
[[[[13, 498, 497, 150, 35], [38, 245, 145, 122, 111]], 'Red'], [[[350, 10, 29, 120, 157], [30, 103, 350, 86, 92]], 'Red'], [[[51, 13, 267, 238, 107], [24, 412, 127, 145, 59]], 'Red'], [[[145, 55, 122, 12, 141], [105, 111, 236, 10, 77]], 'Blue']]
[[[[432, 104, 106, 222, 89], [17, 13, 101, 154, 85]], 'Blue'], [[[102, 67, 105, 84, 16], [61, 81, 44, 113, 122]], 'Red'], [[[112, 432, 110, 80, 203], [25, 61, 81, 28, 31]], 'Blue'], [[[22, 39, 245, 412, 122], [104, 16, 82, 55, 81]], 'Blue']]
[[[[157, 498, 412, 2, 82], [41, 142, 421, 89, 236]], 'Blue'], [[[54, 32, 145, 23, 44], [51, 76, 99, 350, 58]], 'Blue'], [[[350, 157, 69, 36, 517], [9, 58, 67, 7, 143]], 'Blue'], [[[80, 96, 161, 43, 59], [412, 145, 517, 23, 64]], 'Red']]
[[[[10, 412, 145, 38, 2], [23, 246, 51, 36, 266]], 'Blue'], [[[201, 29, 99, 104, 75], [134, 236, 41, 62, 40]], 'Blue'], [[[246, 498, 518, 86, 75], [266, 89, 22, 142, 11]], 'Red'], [[[35, 61, 201, 145, 497], [92, 516, 51, 7, 246]], 'Red']]
[[[[150, 15, 245, 44, 3], [111, 77, 119, 141, 8]], 'Blue'], [[[8, 84, 20, 111, 18], [24, 78, 60, 22, 103]], 'Blue'], [[[267, 121, 8, 4, 498], [120, 497, 134, 145, 164]], 'Blue'], [[[86, 55, 89, 64, 81], [68, 4, 202, 141, 37]], 'Blue']]
[[[[57, 16, 81, 245, 238], [145, 34, 54, 53, 84]], 'Blue'], [[[84, 236, 50, 64, 412], [202, 103, 25, 516, 245]], 'Blue'], [[[432, 81, 516, 69, 41], [22, 79, 86, 40, 105]], 'Red'], [[[45, 26, 236, 60, 41], [54, 64, 412, 518, 22]], 'Red']]
[[[[133, 4, 145, 350, 57], [37, 81, 27, 120, 127]], 'Red'], [[[245, 516, 81, 157, 63], [89, 7, 236, 64, 10]], 'Red'], [[[267, 86, 64, 103, 119], [104, 51, 131, 10, 111]], 'Blue'], [[[43, 157, 67, 245, 119], [12, 202, 103, 80, 20]], 'Red']]
[[[[35, 161, 67, 112, 69], [4, 13, 43, 22, 104]], 'Blue'], [[[102, 43, 84, 266, 39], [75, 163, 28, 37, 22]], 'Red'], [[[80, 268, 74, 35, 75], [41, 15, 55, 142, 238]], 'Red'], [[[74, 76, 498, 222, 92], [30, 75, 53, 35, 107]], 'Red']]
[[[[9, 80, 98, 43, 37], [81, 84, 67, 45, 33]], 'Red'], [[[60, 222, 412, 41, 157], [498, 555, 134, 75, 412]], 'Red'], [[[2, 17, 145, 238, 25], [90, 412, 245, 22, 92]], 'Red'], [[[22, 38, 115, 58, 127], [517, 61, 45, 141, 68]], 'Blue']]
[[[[26, 163, 44, 420, 254], [120, 53, 142, 101, 45]], 'Red'], [[[122, 114, 68, 145, 5], [29, 6, 245, 72, 38]], 'Red'], [[[24, 245, 27, 497, 498], [63, 115, 121, 22, 17]], 'Blue'], [[[64, 53, 91, 81, 86], [2, 222, 555, 164, 105]], 'Red']]
[[[[150, 222, 59, 412, 517], [4, 106, 8, 89, 145]], 'Red'], [[[78, 82, 58, 421, 145], [4, 164, 2, 498, 555]], 'Blue'], [[[266, 222, 11, 117, 80], [121, 69, 92, 29, 44]], 'Red'], [[[63, 266, 7, 421, 236], [51, 84, 80, 245, 3]], 'Blue']]
[[[[161, 111, 104, 86, 22], [145, 40, 69, 164, 112]], 'Blue'], [[[105, 22, 350, 30, 57], [516, 84, 25, 119, 104]], 'Red'], [[[497, 122, 245, 421, 22], [101, 79, 92, 157, 81]], 'Blue'], [[[497, 42, 157, 105, 59], [13, 60, 16, 81, 92]], 'Blue']]
[[[[58, 35, 111, 238, 10], [101, 67, 121, 40, 145]], 'Red'], [[[555, 35, 92, 112, 119], [266, 267, 127, 21, 121]], 'Red'], [[[35, 22, 86, 121, 10], [31, 6, 267, 157, 98]], 'Red'], [[[117, 236, 83, 164, 1], [40, 99, 81, 11, 157]], 'Blue']]
[[[[498, 16, 68, 74, 30], [350, 17, 38, 517, 145]], 'Blue'], [[[103, 145, 114, 33, 16], [421, 555, 17, 119, 84]], 'Red'], [[[61, 68, 121, 412, 236], [103, 60, 51, 555, 17]], 'Red'], [[[141, 69, 51, 412, 17], [236, 45, 50, 163, 92]], 'Red']]
[[[[51, 143, 2, 112, 86], [77, 22, 9, 85, 91]], 'Blue'], [[[55, 25, 51, 107, 82], [80, 50, 10, 62, 121]], 'Blue'], [[[107, 101, 412, 18, 164], [78, 145, 121, 34, 114]], 'Red'], [[[240, 62, 104, 25, 236], [163, 35, 120, 110, 16]], 'Red']]
[[[[157, 254, 21, 105, 350], [122, 222, 412, 104, 86]], 'Red'], [[[86, 80, 350, 18, 60], [145, 150, 63, 64, 142]], 'Red'], [[[555, 58, 246, 81, 7], [26, 143, 429, 53, 69]], 'Blue'], [[[101, 32, 10, 202, 34], [154, 24, 122, 63, 81]], 'Blue']]
[[[[427, 517, 222, 412, 35], [53, 90, 112, 64, 498]], 'Red'], [[[421, 43, 85, 126, 13], [18, 35, 555, 28, 133]], 'Red'], [[[498, 107, 497, 35, 4], [236, 56, 53, 43, 98]], 'Blue'], [[[141, 8, 246, 89, 18], [80, 91, 145, 44, 19]], 'Blue']]
[[[[254, 202, 518, 28, 7], [429, 104, 84, 61, 32]], 'Red'], [[[21, 236, 517, 53, 23], [75, 28, 80, 45, 202]], 'Blue'], [[[555, 16, 25, 86, 161], [98, 246, 245, 50, 105]], 'Red'], [[[7, 8, 63, 38, 498], [21, 236, 432, 41, 412]], 'Red']]
[[[[107, 236, 350, 238, 114], [64, 3, 81, 145, 518]], 'Red'], [[[126, 67, 497, 81, 157], [34, 74, 96, 76, 268]], 'Blue'], [[[86, 267, 51, 39, 246], [53, 164, 3, 421, 145]], 'Red'], [[[157, 53, 122, 245, 22], [22, 10, 51, 121, 91]], 'Red']]
[[[[120, 80, 89, 84, 236], [45, 555, 222, 60, 114]], 'Blue'], [[[164, 61, 350, 76, 22], [114, 121, 143, 131, 110]], 'Blue'], [[[25, 84, 104, 61, 145], [119, 24, 101, 40, 421]], 'Blue'], [[[86, 53, 99, 236, 154], [16, 98, 202, 91, 121]], 'Blue']]
[[[[57, 72, 10, 81, 12], [92, 11, 555, 31, 51]], 'Red'], [[[55, 51, 92, 141, 432], [145, 79, 246, 25, 516]], 'Blue'], [[[37, 154, 202, 103, 82], [40, 222, 86, 121, 38]], 'Blue'], [[[2, 7, 17, 236, 267], [26, 69, 92, 36, 81]], 'Blue']]
[[[[126, 267, 90, 67, 121], [2, 81, 35, 84, 115]], 'Red'], [[[30, 29, 63, 81, 412], [136, 17, 145, 25, 222]], 'Blue'], [[[122, 42, 11, 223, 17], [127, 54, 16, 79, 9]], 'Blue'], [[[53, 59, 246, 26, 103], [6, 39, 69, 86, 18]], 'Red']]
[[[[64, 35, 145, 58, 92], [516, 81, 555, 38, 58]], 'Red'], [[[119, 64, 122, 20, 90], [31, 26, 35, 236, 17]], 'Blue'], [[[51, 105, 141, 80, 77], [236, 114, 53, 59, 13]], 'Red'], [[[143, 498, 121, 412, 84], [10, 26, 236, 245, 518]], 'Blue']]
[[[[236, 421, 17, 45, 37], [13, 412, 8, 21, 254]], 'Blue'], [[[92, 143, 22, 86, 2], [50, 236, 21, 59, 105]], 'Red'], [[[29, 427, 31, 69, 238], [240, 90, 9, 21, 56]], 'Blue'], [[[164, 99, 36, 21, 142], [13, 107, 22, 25, 127]], 'Red']]
[[[[266, 104, 201, 15, 112], [53, 222, 101, 43, 56]], 'Red'], [[[82, 15, 267, 13, 2], [555, 222, 101, 86, 120]], 'Blue'], [[[90, 22, 121, 81, 350], [89, 222, 112, 3, 164]], 'Red'], [[[412, 222, 101, 68, 120], [12, 58, 67, 104, 105]], 'Blue']]
[[[[13, 412, 64, 164, 22], [80, 81, 55, 203, 99]], 'Blue'], [[[145, 111, 35, 84, 58], [203, 236, 54, 267, 4]], 'Red'], [[[432, 5, 55, 51, 53], [89, 86, 518, 203, 498]], 'Blue'], [[[39, 22, 245, 350, 8], [4, 81, 143, 203, 24]], 'Blue']]
[[[[111, 134, 86, 84, 58], [82, 350, 15, 18, 72]], 'Blue'], [[[82, 41, 240, 350, 254], [141, 111, 145, 246, 17]], 'Blue'], [[[82, 101, 53, 85, 63], [110, 34, 103, 31, 163]], 'Blue'], [[[32, 238, 50, 145, 39], [497, 498, 58, 10, 62]], 'Red']]
[[[[8, 16, 121, 222, 134], [51, 41, 555, 90, 20]], 'Red'], [[[36, 69, 50, 81, 41], [350, 20, 18, 61, 24]], 'Red'], [[[498, 41, 245, 412, 45], [145, 497, 1, 121, 18]], 'Red'], [[[4, 67, 54, 121, 111], [246, 498, 41, 267, 76]], 'Red']]
[[[[245, 18, 266, 555, 141], [10, 53, 28, 236, 80]], 'Red'], [[[84, 81, 43, 86, 121], [236, 45, 115, 76, 238]], 'Blue'], [[[80, 350, 141, 85, 86], [555, 91, 254, 122, 134]], 'Blue'], [[[30, 350, 10, 202, 14], [222, 104, 39, 497, 85]], 'Red']]
[[[[10, 103, 412, 23, 67], [518, 238, 41, 429, 98]], 'Blue'], [[[142, 1, 57, 6, 29], [86, 516, 99, 64, 420]], 'Red'], [[[45, 81, 142, 222, 10], [69, 91, 64, 22, 105]], 'Blue'], [[[412, 25, 85, 498, 9], [161, 111, 134, 266, 7]], 'Blue']]
[[[[111, 145, 17, 427, 69], [201, 74, 154, 164, 498]], 'Blue'], [[[157, 64, 40, 22, 164], [61, 114, 412, 29, 121]], 'Red'], [[[92, 51, 79, 13, 555], [121, 18, 84, 21, 89]], 'Red'], [[[111, 22, 92, 38, 245], [236, 164, 432, 120, 13]], 'Blue']]
[[[[106, 64, 8, 110, 99], [86, 29, 22, 350, 142]], 'Red'], [[[236, 350, 18, 99, 203], [50, 17, 54, 157, 238]], 'Red'], [[[412, 86, 236, 154, 45], [10, 350, 18, 102, 39]], 'Blue'], [[[107, 50, 236, 89, 143], [45, 154, 37, 17, 15]], 'Blue']]
[[[[18, 60, 53, 22, 45], [120, 238, 25, 51, 68]], 'Red'], [[[59, 8, 89, 68, 498], [122, 22, 28, 161, 236]], 'Blue'], [[[497, 119, 164, 28, 3], [517, 245, 58, 161, 51]], 'Blue'], [[[14, 350, 81, 60, 7], [119, 24, 30, 111, 161]], 'Red']]
[[[[145, 121, 12, 3, 74], [25, 51, 55, 56, 54]], 'Blue'], [[[516, 145, 104, 18, 35], [55, 6, 22, 555, 121]], 'Blue'], [[[81, 98, 117, 11, 267], [111, 202, 55, 41, 20]], 'Blue'], [[[3, 86, 113, 55, 236], [267, 61, 67, 2, 164]], 'Red']]
[[[[497, 39, 136, 498, 120], [555, 4, 163, 126, 22]], 'Red'], [[[98, 69, 53, 245, 202], [134, 74, 121, 236, 111]], 'Blue'], [[[53, 74, 134, 76, 203], [60, 498, 80, 7, 497]], 'Blue'], [[[106, 236, 105, 497, 120], [245, 145, 8, 114, 89]], 'Blue']]
[[[[51, 238, 56, 267, 114], [266, 18, 20, 63, 126]], 'Red'], [[[86, 555, 145, 92, 113], [238, 60, 498, 122, 412]], 'Blue'], [[[59, 43, 412, 145, 84], [81, 86, 23, 40, 20]], 'Red'], [[[142, 201, 113, 81, 164], [427, 161, 84, 39, 145]], 'Red']]
[[[[12, 101, 518, 76, 115], [9, 16, 58, 110, 50]], 'Red'], [[[122, 63, 246, 222, 40], [22, 8, 245, 69, 412]], 'Red'], [[[10, 64, 498, 412, 55], [86, 85, 60, 117, 145]], 'Red'], [[[121, 50, 18, 86, 12], [103, 64, 54, 101, 114]], 'Red']]
[[[[86, 350, 67, 64, 10], [29, 79, 412, 154, 266]], 'Blue'], [[[154, 145, 114, 238, 412], [29, 79, 89, 121, 8]], 'Blue'], [[[25, 35, 29, 3, 82], [157, 161, 18, 64, 10]], 'Red'], [[[201, 90, 157, 79, 86], [8, 10, 91, 64, 111]], 'Blue']]
[[[[114, 45, 15, 350, 19], [245, 16, 266, 4, 38]], 'Blue'], [[[267, 7, 22, 114, 60], [145, 517, 25, 164, 3]], 'Blue'], [[[82, 427, 236, 222, 53], [246, 412, 61, 27, 145]], 'Blue'], [[[77, 17, 58, 202, 267], [114, 32, 157, 145, 40]], 'Red']]
[[[[22, 90, 50, 35, 42], [8, 238, 412, 67, 64]], 'Blue'], [[[427, 78, 99, 81, 10], [35, 112, 51, 50, 240]], 'Red'], [[[145, 85, 412, 38, 245], [103, 35, 14, 26, 107]], 'Red'], [[[412, 245, 164, 145, 113], [15, 18, 53, 35, 50]], 'Red']]
[[[[63, 350, 17, 25, 13], [8, 40, 54, 76, 110]], 'Red'], [[[157, 48, 145, 19, 163], [51, 238, 22, 222, 126]], 'Blue'], [[[51, 86, 111, 203, 4], [27, 63, 21, 202, 143]], 'Blue'], [[[350, 117, 53, 21, 412], [9, 76, 150, 82, 63]], 'Blue']]
[[[[84, 30, 420, 68, 412], [13, 117, 141, 8, 120]], 'Blue'], [[[518, 45, 127, 77, 161], [29, 16, 102, 53, 498]], 'Red'], [[[82, 75, 143, 38, 350], [22, 157, 62, 29, 412]], 'Red'], [[[21, 74, 517, 203, 53], [222, 163, 103, 22, 45]], 'Blue']]
[[[[64, 245, 8, 89, 498], [141, 38, 114, 22, 40]], 'Red'], [[[81, 412, 1, 77, 240], [164, 53, 30, 22, 13]], 'Red'], [[[22, 412, 245, 10, 164], [51, 114, 121, 38, 201]], 'Blue'], [[[266, 157, 104, 145, 412], [555, 20, 4, 22, 10]], 'Red']]
[[[[13, 80, 22, 60, 202], [81, 246, 104, 54, 432]], 'Blue'], [[[76, 157, 202, 267, 6], [40, 236, 131, 64, 17]], 'Blue'], [[[3, 35, 267, 119, 122], [126, 30, 67, 43, 245]], 'Red'], [[[81, 25, 122, 245, 68], [13, 59, 114, 497, 67]], 'Blue']]
[[[[127, 104, 267, 145, 122], [120, 202, 79, 432, 90]], 'Red'], [[[21, 114, 497, 60, 238], [16, 498, 13, 421, 68]], 'Blue'], [[[555, 11, 18, 163, 78], [421, 51, 61, 25, 9]], 'Red'], [[[82, 67, 121, 246, 63], [79, 81, 157, 53, 164]], 'Red']]
[[[[145, 114, 30, 44, 134], [421, 555, 81, 61, 23]], 'Red'], [[[81, 98, 517, 245, 412], [111, 90, 24, 35, 18]], 'Red'], [[[22, 85, 89, 121, 38], [81, 54, 517, 16, 245]], 'Blue'], [[[81, 145, 64, 35, 17], [104, 105, 114, 110, 89]], 'Red']]
[[[[15, 45, 27, 238, 85], [59, 145, 115, 103, 69]], 'Blue'], [[[142, 59, 78, 89, 21], [90, 201, 145, 121, 114]], 'Blue'], [[[89, 81, 45, 203, 6], [40, 498, 103, 126, 28]], 'Red'], [[[157, 350, 85, 81, 64], [50, 145, 246, 28, 107]], 'Red']]
[[[[236, 53, 104, 86, 145], [201, 59, 39, 4, 80]], 'Red'], [[[84, 63, 350, 86, 81], [111, 113, 134, 3, 114]], 'Red'], [[[412, 498, 86, 35, 55], [111, 154, 236, 3, 8]], 'Red'], [[[7, 51, 236, 42, 25], [115, 53, 40, 141, 41]], 'Blue']]
[[[[164, 91, 22, 412, 30], [134, 23, 141, 497, 80]], 'Blue'], [[[22, 2, 201, 164, 91], [161, 28, 134, 104, 78]], 'Blue'], [[[105, 202, 25, 104, 86], [2, 119, 54, 157, 350]], 'Red'], [[[18, 157, 2, 39, 111], [246, 8, 99, 35, 145]], 'Red']]
[[[[15, 4, 131, 16, 420], [21, 69, 51, 44, 99]], 'Blue'], [[[60, 127, 498, 24, 555], [54, 107, 412, 236, 31]], 'Red'], [[[18, 64, 24, 53, 127], [16, 38, 145, 92, 79]], 'Blue'], [[[34, 58, 145, 267, 245], [16, 24, 238, 98, 134]], 'Red']]
[[[[68, 29, 126, 30, 26], [246, 350, 107, 15, 98]], 'Red'], [[[53, 113, 145, 8, 24], [89, 1, 104, 236, 85]], 'Red'], [[[30, 429, 115, 61, 89], [21, 60, 498, 45, 127]], 'Blue'], [[[555, 67, 5, 91, 86], [145, 53, 122, 238, 245]], 'Blue']]
[[[[122, 51, 103, 111, 19], [27, 54, 5, 145, 157]], 'Red'], [[[245, 145, 238, 25, 92], [429, 412, 246, 498, 60]], 'Red'], [[[432, 84, 254, 54, 81], [236, 127, 77, 412, 31]], 'Red'], [[[29, 89, 202, 164, 3], [20, 497, 498, 42, 127]], 'Blue']]
[[[[555, 35, 36, 267, 45], [16, 10, 121, 236, 92]], 'Blue'], [[[45, 10, 245, 21, 99], [117, 119, 13, 41, 517]], 'Blue'], [[[20, 14, 15, 40, 84], [427, 110, 236, 203, 17]], 'Red'], [[[110, 246, 29, 61, 45], [157, 117, 15, 267, 54]], 'Blue']]
[[[[145, 420, 412, 5, 101], [80, 82, 555, 498, 120]], 'Blue'], [[[222, 99, 61, 9, 75], [267, 53, 56, 141, 25]], 'Blue'], [[[267, 76, 498, 24, 238], [38, 59, 201, 236, 27]], 'Red'], [[[131, 29, 236, 58, 143], [10, 222, 84, 104, 25]], 'Red']]
[[[[142, 498, 59, 126, 497], [53, 164, 236, 245, 103]], 'Red'], [[[20, 498, 497, 68, 10], [161, 21, 141, 122, 16]], 'Red'], [[[497, 76, 498, 103, 6], [40, 55, 2, 10, 51]], 'Blue'], [[[79, 55, 22, 24, 25], [8, 38, 9, 121, 21]], 'Blue']]
[[[[163, 120, 240, 350, 22], [412, 145, 27, 30, 164]], 'Blue'], [[[16, 164, 30, 498, 517], [35, 45, 119, 99, 27]], 'Blue'], [[[27, 157, 3, 40, 76], [35, 21, 7, 111, 112]], 'Red'], [[[16, 27, 81, 427, 245], [33, 13, 25, 91, 67]], 'Red']]
[[[[131, 555, 98, 67, 133], [16, 64, 81, 150, 61]], 'Blue'], [[[24, 64, 81, 1, 516], [76, 111, 54, 126, 145]], 'Blue'], [[[2, 17, 157, 63, 84], [60, 245, 21, 54, 114]], 'Red'], [[[111, 266, 236, 64, 4], [22, 89, 114, 45, 9]], 'Red']]
[[[[92, 105, 111, 498, 254], [145, 238, 517, 497, 10]], 'Blue'], [[[114, 53, 421, 122, 498], [98, 84, 107, 236, 89]], 'Red'], [[[122, 517, 236, 80, 555], [92, 89, 69, 103, 203]], 'Blue'], [[[240, 51, 99, 421, 517], [127, 60, 81, 432, 24]], 'Red']]
[[[[36, 38, 98, 86, 53], [6, 21, 555, 22, 113]], 'Blue'], [[[51, 80, 68, 8, 412], [39, 51, 518, 29, 54]], 'Red'], [[[67, 238, 40, 8, 28], [89, 81, 98, 64, 17]], 'Blue'], [[[145, 223, 266, 99, 75], [8, 112, 22, 498, 136]], 'Red']]
